<Radar>雷达工作参数上报
<Radar>雷达工作参数上报
11	0	545	35	0	13	6000	0	0
11	1	597	35	0	31	3000	0	0
11	2	0	0	1	31	2000	2	1
11	3	597	35	0	31	6000	0	0
11	4	649	35	0	31	3000	0	0
11	5	649	35	0	39	6000	0	0
11	6	-196	35	0	39	3000	0	0
11	7	-196	35	0	39	6000	0	0
11	8	-144	35	0	5	3000	0	0
11	9	0	0	1	5	2000	2	1
11	10	0	0	1	5	2000	2	1
<Radar>雷达工作参数上报
10	0	398	25	0	5	3000	1	1
10	1	-144	35	0	5	6000	0	0
10	2	-92	35	0	2	3000	0	0
10	3	-92	35	0	2	6000	0	0
10	4	-40	35	0	2	3000	0	0
10	5	-40	35	0	2	6000	0	0
10	6	25	35	0	20	3000	0	0
10	7	25	35	0	20	6000	0	0
10	8	77	35	0	39	3000	0	0
10	9	0	0	1	39	2000	2	1
<Radar>雷达工作参数上报
10	0	77	35	0	39	6000	0	0
10	1	129	35	0	39	3000	0	0
10	2	129	35	0	23	6000	0	0
10	3	181	35	0	23	3000	0	0
10	4	181	35	0	13	6000	0	0
10	5	233	35	0	13	3000	0	0
10	6	0	0	1	13	2000	2	1
10	7	233	35	0	13	6000	0	0
10	8	285	35	0	29	3000	0	0
10	9	285	35	0	29	6000	0	0
<Radar>雷达工作参数上报
10	0	337	35	0	29	3000	0	0
10	1	337	35	0	5	6000	0	0
10	2	398	25	0	5	3000	1	1
10	3	389	35	0	5	3000	0	0
10	4	389	35	0	34	6000	0	0
10	5	441	35	0	34	3000	0	0
10	6	441	35	0	34	6000	0	0
10	7	493	35	0	10	3000	0	0
10	8	493	35	0	10	6000	0	0
10	9	545	35	0	10	3000	0	0
<Radar>雷达工作参数上报
11	0	0	0	1	10	2000	2	1
11	1	545	35	0	27	6000	0	0
11	2	597	35	0	27	3000	0	0
11	3	597	35	0	27	6000	0	0
11	4	0	0	1	27	2000	2	1
11	5	649	35	0	29	3000	0	0
11	6	649	35	0	29	6000	0	0
11	7	-196	35	0	29	3000	0	0
11	8	0	0	1	29	2000	2	1
11	9	-196	35	0	1	6000	0	0
11	10	-144	35	0	1	3000	0	0
<Radar>雷达工作参数上报
10	0	-144	35	0	1	6000	0	0
10	1	-92	35	0	15	3000	0	0
10	2	398	24	0	15	3000	1	1
10	3	-92	35	0	15	6000	0	0
10	4	-40	35	0	5	3000	0	0
10	5	-40	35	0	5	6000	0	0
10	6	25	35	0	5	3000	0	0
10	7	25	35	0	33	6000	0	0
10	8	77	35	0	33	3000	0	0
10	9	77	35	0	33	6000	0	0
<Radar>雷达工作参数上报
10	0	129	35	0	21	3000	0	0
10	1	0	0	1	21	2000	2	1
10	2	129	35	0	21	6000	0	0
10	3	181	35	0	21	3000	0	0
10	4	181	35	0	18	6000	0	0
10	5	233	35	0	18	3000	0	0
10	6	233	35	0	18	6000	0	0
10	7	285	35	0	18	3000	0	0
10	8	0	0	1	18	2000	2	1
10	9	285	35	0	20	6000	0	0
<Radar>雷达工作参数上报
9	0	337	35	0	20	3000	0	0
9	1	337	35	0	16	6000	0	0
9	2	389	35	0	16	3000	0	0
9	3	389	35	0	16	6000	0	0
9	4	398	24	0	31	3000	1	1
9	5	441	35	0	31	3000	0	0
9	6	441	35	0	31	6000	0	0
9	7	493	35	0	34	3000	0	0
9	8	493	35	0	34	6000	0	0
<Radar>雷达工作参数上报
12	0	545	35	0	34	3000	0	0
12	1	545	35	0	23	6000	0	0
12	2	597	35	0	23	3000	0	0
12	3	0	0	1	23	2000	2	1
12	4	597	35	0	23	6000	0	0
12	5	649	35	0	23	3000	0	0
12	6	649	35	0	30	6000	0	0
12	7	-196	35	0	30	3000	0	0
12	8	-196	35	0	38	6000	0	0
12	9	-144	35	0	38	3000	0	0
12	10	0	0	1	38	2000	2	1
12	11	-144	35	0	38	6000	0	0
<Radar>雷达工作参数上报<Radar>雷达工作参数上报
10	0	-92	35	0	38	3000	0	0
10	1	-92	35	0	4	6000	0	0
10	2	-40	35	0	4	3000	0	0
10	3	-40	35	0	4	6000	0	0
10	4	25	35	0	4	3000	0	0
10	5	0	0	1	4	2000	2	1
10	6	0	0	1	4	2000	2	1
10	7	398	24	0	16	3000	1	1
10	8	25	35	0	16	6000	0	0
10	9	77	35	0	23	3000	0	0
<Radar>雷达工作参数上报
10	0	77	35	0	23	6000	0	0
10	1	129	35	0	31	3000	0	0
10	2	129	35	0	31	6000	0	0
10	3	181	35	0	27	3000	0	0
10	4	181	35	0	31	6000	0	0
10	5	233	35	0	13	3000	0	0
10	6	0	0	1	13	2000	2	1
10	7	233	35	0	13	6000	0	0
10	8	285	35	0	20	3000	0	0
10	9	285	35	0	20	6000	0	0
<Radar>雷达工作参数上报
10	0	337	35	0	20	3000	0	0
10	1	337	35	0	29	6000	0	0
10	2	389	35	0	29	3000	0	0
10	3	0	0	1	29	2000	2	1
10	4	389	35	0	29	6000	0	0
10	5	441	35	0	29	3000	0	0
10	6	441	35	0	35	6000	0	0
10	7	493	35	0	35	3000	0	0
10	8	493	35	0	32	6000	0	0
10	9	398	24	0	6	3000	1	1
<Radar>雷达工作参数上报
10	0	545	35	0	6	3000	0	0
10	1	545	35	0	1	6000	0	0
10	2	597	35	0	1	3000	0	0
10	3	597	35	0	1	6000	0	0
10	4	649	35	0	11	3000	0	0
10	5	649	35	0	11	6000	0	0
10	6	-196	35	0	11	3000	0	0
10	7	0	0	1	11	2000	2	1
10	8	-196	35	0	34	6000	0	0
10	9	-144	35	0	34	3000	0	0
<Radar>雷达工作参数上报
11	0	-144	35	0	34	6000	0	0
11	1	0	0	1	34	2000	2	1
11	2	-92	35	0	30	3000	0	0
11	3	-92	35	0	30	6000	0	0
11	4	-40	35	0	9	3000	0	0
11	5	0	0	1	9	2000	2	1
11	6	-40	35	0	9	6000	0	0
11	7	25	35	0	9	3000	0	0
11	8	25	35	0	11	6000	0	0
11	9	77	35	0	11	3000	0	0
11	10	398	24	0	11	3000	1	1
<Radar>雷达工作参数上报<Radar>雷达工作参数上报
10	0	77	35	0	11	6000	0	0
10	1	129	35	0	4	3000	0	0
10	2	129	35	0	4	6000	0	0
10	3	181	35	0	31	3000	0	0
10	4	181	35	0	31	6000	0	0
10	5	233	35	0	31	3000	0	0
10	6	233	35	0	1	6000	0	0
10	7	285	35	0	12	3000	0	0
10	8	0	0	1	12	2000	2	1
10	9	285	35	0	12	6000	0	0
<Radar>雷达工作参数上报
10	0	337	35	0	12	3000	0	0
10	1	337	35	0	19	6000	0	0
10	2	389	35	0	19	3000	0	0
10	3	389	35	0	19	6000	0	0
10	4	441	35	0	22	3000	0	0
10	5	0	0	1	22	2000	2	1
10	6	441	35	0	22	6000	0	0
10	7	493	35	0	22	3000	0	0
10	8	493	35	0	18	6000	0	0
10	9	545	35	0	18	3000	0	0
<Radar>雷达工作参数上报
10	0	545	35	0	18	6000	0	0
10	1	0	0	1	18	2000	2	1
10	2	398	24	0	0	3000	1	1
10	3	597	35	0	0	3000	0	0
10	4	597	35	0	0	6000	0	0
10	5	649	35	0	33	3000	0	0
10	6	0	0	1	33	2000	2	1
10	7	649	35	0	33	6000	0	0
10	8	-196	35	0	11	3000	0	0
10	9	-196	35	0	11	6000	0	0
<Radar>雷达工作参数上报
11	0	-144	35	0	11	3000	0	0
11	1	-144	35	0	11	6000	0	0
11	2	-92	35	0	39	3000	0	0
11	3	0	0	1	39	2000	2	1
11	4	-92	35	0	39	6000	0	0
11	5	-40	35	0	39	3000	0	0
11	6	-40	35	0	29	6000	0	0
11	7	25	35	0	29	3000	0	0
11	8	25	35	0	4	6000	0	0
11	9	77	35	0	4	3000	0	0
11	10	0	0	1	4	2000	2	1
<Radar>雷达工作参数上报
10	0	77	35	0	4	6000	0	0
10	1	129	35	0	13	3000	0	0
10	2	129	35	0	13	6000	0	0
10	3	181	35	0	13	3000	0	0
10	4	398	24	0	21	3000	1	1
10	5	181	35	0	21	6000	0	0
10	6	233	35	0	21	3000	0	0
10	7	233	35	0	25	6000	0	0
10	8	285	35	0	25	3000	0	0
10	9	285	35	0	25	6000	0	0
<Radar>雷达工作参数上报
12	0	337	35	0	37	3000	0	0
12	1	337	35	0	37	6000	0	0
12	2	389	35	0	37	3000	0	0
12	3	0	0	1	37	2000	2	1
12	4	0	0	1	37	2000	2	1
12	5	0	0	1	37	2000	2	1
12	6	0	0	1	37	2000	2	1
12	7	0	0	1	37	2000	2	1
12	8	389	35	0	18	6000	0	0
12	9	441	35	0	18	3000	0	0
12	10	441	35	0	14	6000	0	0
12	11	493	35	0	14	3000	0	0
<Radar>雷达工作参数上报
11	0	493	35	0	14	6000	0	0
11	1	545	35	0	14	3000	0	0
11	2	0	0	1	14	2000	2	1
11	3	545	35	0	14	6000	0	0
11	4	597	35	0	14	3000	0	0
11	5	0	0	1	14	2000	2	1
11	6	398	25	0	10	3000	1	1
11	7	597	35	0	10	6000	0	0
11	8	649	35	0	28	3000	0	0
11	9	649	35	0	28	6000	0	0
11	10	-196	35	0	28	3000	0	0
<Radar>雷达工作参数上报
10	0	-196	35	0	28	6000	0	0
10	1	-144	35	0	14	3000	0	0
10	2	0	0	1	14	2000	2	1
10	3	-144	35	0	14	6000	0	0
10	4	-92	35	0	14	3000	0	0
10	5	-92	35	0	3	6000	0	0
10	6	-40	35	0	3	3000	0	0
10	7	-40	35	0	3	6000	0	0
10	8	25	35	0	22	3000	0	0
10	9	0	0	1	22	2000	2	1
<Radar>雷达工作参数上报
11	0	25	35	0	22	6000	0	0
11	1	77	35	0	22	3000	0	0
11	2	77	35	0	28	6000	0	0
11	3	129	35	0	28	3000	0	0
11	4	129	35	0	37	6000	0	0
11	5	181	35	0	37	3000	0	0
11	6	0	0	1	37	2000	2	1
11	7	181	35	0	37	6000	0	0
11	8	398	25	0	9	3000	1	1
11	9	233	35	0	9	3000	0	0
11	10	0	0	1	9	2000	2	1
<Radar>雷达工作参数上报
10	0	233	35	0	9	6000	0	0
10	1	285	35	0	24	3000	0	0
10	2	285	35	0	24	6000	0	0
10	3	337	35	0	24	3000	0	0
10	4	337	35	0	33	6000	0	0
10	5	389	35	0	33	3000	0	0
10	6	0	0	1	33	2000	2	1
10	7	389	35	0	33	6000	0	0
10	8	441	35	0	35	3000	0	0
10	9	441	35	0	35	6000	0	0
<Radar>雷达工作参数上报
11	0	493	35	0	35	3000	0	0
11	1	493	35	0	6	6000	0	0
11	2	545	35	0	6	3000	0	0
11	3	0	0	1	6	2000	2	1
11	4	545	35	0	11	6000	0	0
11	5	597	35	0	11	3000	0	0
11	6	597	35	0	11	6000	0	0
11	7	0	0	1	11	2000	2	1
11	8	398	24	0	6	3000	1	1
11	9	649	35	0	6	3000	0	0
11	10	649	35	0	6	6000	0	0
<Radar>剩余长度 小于包头包尾，缓存，跳出解析！<Radar>雷达工作参数上报
9	0	-196	35	0	4	3000	0	0
9	1	-196	35	0	4	6000	0	0
9	2	-144	35	0	4	3000	0	0
9	3	-144	35	0	4	6000	0	0
9	4	-92	35	0	2	3000	0	0
9	5	-92	35	0	2	6000	0	0
9	6	-40	35	0	2	3000	0	0
9	7	0	0	1	2	2000	2	1
9	8	-40	35	0	9	6000	0	0
<Radar>雷达工作参数上报
11	0	25	35	0	9	3000	0	0
11	1	25	35	0	9	6000	0	0
11	2	77	35	0	20	3000	0	0
11	3	77	35	0	20	6000	0	0
11	4	129	35	0	20	3000	0	0
11	5	0	0	1	20	2000	2	1
11	6	129	35	0	14	6000	0	0
11	7	181	35	0	14	3000	0	0
11	8	181	35	0	35	6000	0	0
11	9	233	35	0	35	3000	0	0
11	10	233	35	0	35	6000	0	0
<Radar>雷达工作参数上报
10	0	398	24	0	35	3000	1	1
10	1	285	35	0	38	3000	0	0
10	2	285	35	0	38	6000	0	0
10	3	337	35	0	9	3000	0	0
10	4	337	35	0	9	6000	0	0
10	5	389	35	0	9	3000	0	0
10	6	389	35	0	9	6000	0	0
10	7	441	35	0	1	3000	0	0
10	8	0	0	1	1	2000	2	1
10	9	441	35	0	1	6000	0	0
<Radar>雷达工作参数上报
10	0	493	35	0	1	3000	0	0
10	1	493	35	0	38	6000	0	0
10	2	545	35	0	38	3000	0	0
10	3	545	35	0	38	6000	0	0
10	4	597	35	0	5	3000	0	0
10	5	0	0	1	5	2000	2	1
10	6	597	35	0	5	6000	0	0
10	7	649	35	0	5	3000	0	0
10	8	649	35	0	21	6000	0	0
10	9	-196	35	0	21	3000	0	0
<Radar>雷达工作参数上报
10	0	-196	35	0	21	6000	0	0
10	1	-144	35	0	31	3000	0	0
10	2	0	0	1	31	2000	2	1
10	3	0	0	1	31	2000	2	1
10	4	398	24	0	31	3000	1	1
10	5	-144	35	0	31	6000	0	0
10	6	-92	35	0	22	3000	0	0
10	7	-92	35	0	22	6000	0	0
10	8	-40	35	0	22	3000	0	0
10	9	-40	35	0	22	6000	0	0
<Radar>雷达工作参数上报
11	0	25	35	0	40	3000	0	0
11	1	25	35	0	40	6000	0	0
11	2	77	35	0	18	3000	0	0
11	3	0	0	1	18	2000	2	1
11	4	77	35	0	18	6000	0	0
11	5	129	35	0	18	3000	0	0
11	6	129	35	0	18	6000	0	0
11	7	181	35	0	25	3000	0	0
11	8	181	35	0	29	6000	0	0
11	9	233	35	0	29	3000	0	0
11	10	0	0	1	29	2000	2	1
<Radar>雷达工作参数上报
10	0	233	35	0	29	6000	0	0
10	1	285	35	0	40	3000	0	0
10	2	285	35	0	40	6000	0	0
10	3	337	35	0	40	3000	0	0
10	4	337	35	0	15	6000	0	0
10	5	398	23	0	15	3000	1	1
10	6	389	35	0	15	3000	0	0
10	7	389	35	0	13	6000	0	0
10	8	441	35	0	13	3000	0	0
10	9	441	35	0	13	6000	0	0
<Radar>雷达工作参数上报
10	0	493	35	0	30	3000	0	0
10	1	493	35	0	30	6000	0	0
10	2	545	35	0	30	3000	0	0
10	3	0	0	1	30	2000	2	1
10	4	545	35	0	1	6000	0	0
10	5	597	35	0	1	3000	0	0
10	6	597	35	0	1	6000	0	0
10	7	0	0	1	1	2000	2	1
10	8	649	35	0	11	3000	0	0
10	9	649	35	0	11	6000	0	0
<Radar>雷达工作参数上报
10	0	-196	35	0	11	3000	0	0
10	1	0	0	1	11	2000	2	1
10	2	-196	35	0	16	6000	0	0
10	3	-144	35	0	16	3000	0	0
10	4	-144	35	0	16	6000	0	0
10	5	-92	35	0	24	3000	0	0
10	6	398	23	0	24	3000	1	1
10	7	-92	35	0	24	6000	0	0
10	8	-40	35	0	17	3000	0	0
10	9	-40	35	0	17	6000	0	0
<Radar>雷达工作参数上报
10	0	25	35	0	17	3000	0	0
10	1	25	35	0	9	6000	0	0
10	2	77	35	0	9	3000	0	0
10	3	77	35	0	9	6000	0	0
10	4	129	35	0	15	3000	0	0
10	5	0	0	1	15	2000	2	1
10	6	129	35	0	15	6000	0	0
10	7	181	35	0	15	3000	0	0
10	8	181	35	0	35	6000	0	0
10	9	233	35	0	35	3000	0	0
<Radar>雷达工作参数上报<Radar>雷达工作参数上报
11	0	233	35	0	35	6000	0	0
11	1	285	35	0	35	3000	0	0
11	2	0	0	1	35	2000	2	1
11	3	285	35	0	30	6000	0	0
11	4	337	35	0	30	3000	0	0
11	5	337	35	0	1	6000	0	0
11	6	389	35	0	1	3000	0	0
11	7	389	35	0	1	6000	0	0
11	8	398	24	0	4	3000	1	1
11	9	441	35	0	4	3000	0	0
11	10	441	35	0	4	6000	0	0
<Radar>雷达工作参数上报
9	0	493	35	0	1	3000	0	0
9	1	493	35	0	1	6000	0	0
9	2	545	35	0	1	3000	0	0
9	3	545	35	0	38	6000	0	0
9	4	597	35	0	38	3000	0	0
9	5	0	0	1	38	2000	2	1
9	6	597	35	0	38	6000	0	0
9	7	649	35	0	38	3000	0	0
9	8	649	35	0	34	6000	0	0
<Radar>雷达工作参数上报
11	0	-196	35	0	34	3000	0	0
11	1	-196	35	0	12	6000	0	0
11	2	-144	35	0	12	3000	0	0
11	3	0	0	1	12	2000	2	1
11	4	-144	35	0	12	6000	0	0
11	5	-92	35	0	23	3000	0	0
11	6	-92	35	0	23	6000	0	0
11	7	-40	35	0	23	3000	0	0
11	8	-40	35	0	30	6000	0	0
11	9	25	35	0	30	3000	0	0
11	10	0	0	1	30	2000	2	1
<Radar>雷达工作参数上报
10	0	0	0	1	30	2000	2	1
10	1	398	24	0	33	3000	1	1
10	2	25	35	0	33	6000	0	0
10	3	77	35	0	33	3000	0	0
10	4	77	35	0	33	6000	0	0
10	5	129	35	0	5	3000	0	0
10	6	129	35	0	5	6000	0	0
10	7	181	35	0	5	3000	0	0
10	8	181	35	0	14	6000	0	0
10	9	233	35	0	14	3000	0	0
<Radar>雷达工作参数上报
11	0	0	0	1	14	2000	2	1
11	1	233	35	0	14	6000	0	0
11	2	285	35	0	26	3000	0	0
11	3	285	35	0	26	6000	0	0
11	4	337	35	0	26	3000	0	0
11	5	337	35	0	22	6000	0	0
11	6	389	35	0	22	3000	0	0
11	7	0	0	1	22	2000	2	1
11	8	389	35	0	13	6000	0	0
11	9	441	35	0	13	3000	0	0
11	10	398	24	0	13	3000	1	1
<Radar>雷达工作参数上报
11	0	0	0	1	13	2000	2	1
11	1	0	0	1	13	2000	2	1
11	2	441	35	0	2	6000	0	0
11	3	493	35	0	2	3000	0	0
11	4	493	35	0	2	6000	0	0
11	5	545	35	0	15	3000	0	0
11	6	545	35	0	15	6000	0	0
11	7	597	35	0	15	3000	0	0
11	8	0	0	1	15	2000	2	1
11	9	597	35	0	35	6000	0	0
11	10	649	35	0	35	3000	0	0
<Radar>雷达工作参数上报
10	0	649	35	0	35	6000	0	0
10	1	-196	35	0	36	3000	0	0
10	2	-196	35	0	36	6000	0	0
10	3	-144	35	0	36	3000	0	0
10	4	0	0	1	36	2000	2	1
10	5	-144	35	0	30	6000	0	0
10	6	-92	35	0	30	3000	0	0
10	7	-92	35	0	30	6000	0	0
10	8	-40	35	0	15	3000	0	0
10	9	-40	35	0	15	6000	0	0
<Radar>雷达工作参数上报<Radar>雷达工作参数上报
11	0	25	35	0	15	3000	0	0
11	1	0	0	1	15	2000	2	1
11	2	0	0	1	15	2000	2	1
11	3	398	24	0	10	3000	1	1
11	4	25	35	0	10	6000	0	0
11	5	77	35	0	26	3000	0	0
11	6	77	35	0	26	6000	0	0
11	7	129	35	0	26	3000	0	0
11	8	129	35	0	26	6000	0	0
11	9	181	35	0	0	3000	0	0
11	10	181	35	0	0	6000	0	0
<Radar>雷达工作参数上报
10	0	233	35	0	0	3000	0	0
10	1	0	0	1	0	2000	2	1
10	2	233	35	0	38	6000	0	0
10	3	285	35	0	38	3000	0	0
10	4	285	35	0	18	6000	0	0
10	5	337	35	0	18	3000	0	0
10	6	337	35	0	18	6000	0	0
10	7	389	35	0	18	3000	0	0
10	8	0	0	1	18	2000	2	1
10	9	389	35	0	22	6000	0	0
<Radar>雷达工作参数上报
10	0	441	35	0	22	3000	0	0
10	1	441	35	0	34	6000	0	0
10	2	493	35	0	34	3000	0	0
10	3	493	35	0	34	6000	0	0
10	4	398	24	0	34	3000	1	1
10	5	545	35	0	0	3000	0	0
10	6	545	35	0	0	6000	0	0
10	7	597	35	0	20	3000	0	0
10	8	597	35	0	20	6000	0	0
10	9	649	35	0	20	3000	0	0
<Radar>雷达工作参数上报
10	0	649	35	0	2	6000	0	0
10	1	-196	35	0	2	3000	0	0
10	2	0	0	1	2	2000	2	1
10	3	-196	35	0	2	6000	0	0
10	4	-144	35	0	2	3000	0	0
10	5	-144	35	0	36	6000	0	0
10	6	-92	35	0	36	3000	0	0
10	7	-92	35	0	36	6000	0	0
10	8	-40	35	0	3	3000	0	0
10	9	0	0	1	3	2000	2	1
<Radar>雷达工作参数上报
11	0	-40	35	0	3	6000	0	0
11	1	25	35	0	3	3000	0	0
11	2	25	35	0	9	6000	0	0
11	3	77	35	0	9	3000	0	0
11	4	77	35	0	22	6000	0	0
11	5	129	35	0	22	3000	0	0
11	6	0	0	1	22	2000	2	1
11	7	0	0	1	22	2000	2	1
11	8	397	24	0	37	3000	1	1
11	9	129	35	0	37	6000	0	0
11	10	181	35	0	37	3000	0	0
<Radar>雷达工作参数上报
10	0	181	35	0	37	6000	0	0
10	1	233	35	0	4	3000	0	0
10	2	233	35	0	4	6000	0	0
10	3	285	35	0	33	3000	0	0
10	4	285	35	0	36	6000	0	0
10	5	337	35	0	36	3000	0	0
10	6	0	0	1	36	2000	2	1
10	7	337	35	0	11	6000	0	0
10	8	389	35	0	21	3000	0	0
10	9	389	35	0	21	6000	0	0
<Radar>雷达工作参数上报
10	0	441	35	0	21	3000	0	0
10	1	441	35	0	30	6000	0	0
10	2	493	35	0	30	3000	0	0
10	3	0	0	1	30	2000	2	1
10	4	493	35	0	30	6000	0	0
10	5	545	35	0	30	3000	0	0
10	6	545	35	0	32	6000	0	0
10	7	597	35	0	32	3000	0	0
10	8	597	35	0	12	6000	0	0
10	9	398	24	0	12	3000	1	1
<Radar>雷达工作参数上报
10	0	649	35	0	12	3000	0	0
10	1	649	35	0	6	6000	0	0
10	2	-196	35	0	6	3000	0	0
10	3	-196	35	0	6	6000	0	0
10	4	-144	35	0	3	3000	0	0
10	5	-144	35	0	3	6000	0	0
10	6	-92	35	0	3	3000	0	0
10	7	0	0	1	3	2000	2	1
10	8	-92	35	0	40	6000	0	0
10	9	-40	35	0	40	3000	0	0
<Radar>雷达工作参数上报
11	0	-40	35	0	40	6000	0	0
11	1	0	0	1	40	2000	2	1
11	2	25	35	0	35	3000	0	0
11	3	25	35	0	39	6000	0	0
11	4	77	35	0	14	3000	0	0
11	5	0	0	1	14	2000	2	1
11	6	77	35	0	14	6000	0	0
11	7	129	35	0	14	3000	0	0
11	8	129	35	0	17	6000	0	0
11	9	181	35	0	17	3000	0	0
11	10	398	23	0	17	3000	1	1
<Radar>雷达工作参数上报
10	0	181	35	0	17	6000	0	0
10	1	233	35	0	26	3000	0	0
10	2	233	35	0	26	6000	0	0
10	3	285	35	0	1	3000	0	0
10	4	285	35	0	1	6000	0	0
10	5	337	35	0	1	3000	0	0
10	6	337	35	0	1	6000	0	0
10	7	389	35	0	12	3000	0	0
10	8	0	0	1	12	2000	2	1
10	9	389	35	0	12	6000	0	0
<Radar>雷达工作参数上报
10	0	441	35	0	12	3000	0	0
10	1	441	35	0	25	6000	0	0
10	2	493	35	0	25	3000	0	0
10	3	493	35	0	25	6000	0	0
10	4	545	35	0	28	3000	0	0
10	5	0	0	1	28	2000	2	1
10	6	545	35	0	28	6000	0	0
10	7	597	35	0	28	3000	0	0
10	8	597	35	0	29	6000	0	0
10	9	649	35	0	29	3000	0	0
<Radar>雷达工作参数上报
10	0	649	35	0	29	6000	0	0
10	1	398	24	0	10	3000	1	1
10	2	-196	35	0	10	3000	0	0
10	3	-196	35	0	10	6000	0	0
10	4	-144	35	0	4	3000	0	0
10	5	-144	35	0	4	6000	0	0
10	6	-92	35	0	4	3000	0	0
10	7	-92	35	0	37	6000	0	0
10	8	-40	35	0	37	3000	0	0
10	9	0	0	1	37	2000	2	1
<Radar>雷达工作参数上报
10	0	-40	35	0	37	6000	0	0
10	1	25	35	0	6	3000	0	0
10	2	25	35	0	6	6000	0	0
10	3	77	35	0	6	3000	0	0
10	4	77	35	0	18	6000	0	0
10	5	129	35	0	18	3000	0	0
10	6	0	0	1	18	2000	2	1
10	7	129	35	0	18	6000	0	0
10	8	181	35	0	27	3000	0	0
10	9	181	35	0	27	6000	0	0
<Radar>雷达工作参数上报
12	0	233	35	0	27	3000	0	0
12	1	233	35	0	2	6000	0	0
12	2	285	35	0	2	3000	0	0
12	3	0	0	1	2	2000	2	1
12	4	397	24	0	10	3000	1	1
12	5	285	35	0	10	6000	0	0
12	6	337	35	0	10	3000	0	0
12	7	0	0	1	10	2000	2	1
12	8	0	0	1	10	2000	2	1
12	9	337	35	0	40	6000	0	0
12	10	389	35	0	40	3000	0	0
12	11	389	35	0	40	6000	0	0
<Radar>雷达工作参数上报
11	0	441	35	0	10	3000	0	0
11	1	441	35	0	10	6000	0	0
11	2	493	35	0	10	3000	0	0
11	3	0	0	1	10	2000	2	1
11	4	493	35	0	20	6000	0	0
11	5	545	35	0	20	3000	0	0
11	6	545	35	0	20	6000	0	0
11	7	0	0	1	20	2000	2	1
11	8	0	0	1	20	2000	2	1
11	9	597	35	0	35	3000	0	0
11	10	597	35	0	26	6000	0	0
<Radar>雷达工作参数上报
10	0	649	35	0	0	3000	0	0
10	1	0	0	1	0	2000	2	1
10	2	649	35	0	0	6000	0	0
10	3	-196	35	0	35	3000	0	0
10	4	-196	35	0	35	6000	0	0
10	5	-144	35	0	35	3000	0	0
10	6	-144	35	0	35	6000	0	0
10	7	397	24	0	35	3000	1	1
10	8	-92	35	0	35	3000	0	0
10	9	-92	35	0	38	6000	0	0
<Radar>雷达工作参数上报
9	0	-40	35	0	37	3000	0	0
9	1	-40	35	0	37	6000	0	0
9	2	25	35	0	37	3000	0	0
9	3	25	35	0	31	6000	0	0
9	4	77	35	0	31	3000	0	0
9	5	0	0	1	31	2000	2	1
9	6	77	35	0	31	6000	0	0
9	7	129	35	0	31	3000	0	0
9	8	129	35	0	28	6000	0	0
<Radar>雷达工作参数上报
11	0	181	35	0	28	3000	0	0
11	1	181	35	0	28	6000	0	0
11	2	233	35	0	28	3000	0	0
11	3	0	0	1	28	2000	2	1
11	4	233	35	0	5	6000	0	0
11	5	285	35	0	5	3000	0	0
11	6	285	35	0	5	6000	0	0
11	7	337	35	0	11	3000	0	0
11	8	337	35	0	24	6000	0	0
11	9	389	35	0	24	3000	0	0
11	10	0	0	1	24	2000	2	1
<Radar>雷达工作参数上报
10	0	0	0	1	24	2000	2	1
10	1	398	24	0	26	3000	1	1
10	2	389	35	0	26	6000	0	0
10	3	441	35	0	26	3000	0	0
10	4	441	35	0	26	6000	0	0
10	5	493	35	0	38	3000	0	0
10	6	493	35	0	38	6000	0	0
10	7	545	35	0	38	3000	0	0
10	8	545	35	0	38	6000	0	0
10	9	597	35	0	38	3000	0	0
<Radar>雷达工作参数上报
11	0	0	0	1	38	2000	2	1
11	1	597	35	0	38	6000	0	0
11	2	649	35	0	23	3000	0	0
11	3	649	35	0	23	6000	0	0
11	4	-196	35	0	23	3000	0	0
11	5	-196	35	0	31	6000	0	0
11	6	-144	35	0	31	3000	0	0
11	7	0	0	1	31	2000	2	1
11	8	-144	35	0	3	6000	0	0
11	9	-92	35	0	3	3000	0	0
11	10	398	24	0	3	3000	1	1
<Radar>雷达工作参数上报
11	0	0	0	1	3	2000	2	1
11	1	0	0	1	3	2000	2	1
11	2	-92	35	0	1	6000	0	0
11	3	-40	35	0	1	3000	0	0
11	4	-40	35	0	1	6000	0	0
11	5	25	35	0	7	3000	0	0
11	6	25	35	0	7	6000	0	0
11	7	77	35	0	7	3000	0	0
11	8	0	0	1	7	2000	2	1
11	9	77	35	0	28	6000	0	0
11	10	129	35	0	28	3000	0	0
<Radar>雷达工作参数上报
10	0	129	35	0	28	6000	0	0
10	1	181	35	0	29	3000	0	0
10	2	181	35	0	29	6000	0	0
10	3	233	35	0	29	3000	0	0
10	4	0	0	1	29	2000	2	1
10	5	233	35	0	33	6000	0	0
10	6	285	35	0	33	3000	0	0
10	7	285	35	0	33	6000	0	0
10	8	337	35	0	3	3000	0	0
10	9	337	35	0	3	6000	0	0
<Radar>雷达工作参数上报
11	0	389	35	0	3	3000	0	0
11	1	0	0	1	3	2000	2	1
11	2	0	0	1	3	2000	2	1
11	3	398	25	0	40	3000	1	1
11	4	389	35	0	40	6000	0	0
11	5	441	35	0	19	3000	0	0
11	6	441	35	0	19	6000	0	0
11	7	493	35	0	19	3000	0	0
11	8	493	35	0	19	6000	0	0
11	9	545	35	0	37	3000	0	0
11	10	545	35	0	37	6000	0	0
